State,RegionName
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""LC525"" class=""blob-code blob-code-inner js-file-line"">Bridgewater (Bridgewater College)[2]</td>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      </tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      <tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""L526"" class=""blob-num js-line-number"" data-line-number=""526""></td>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""LC526"" class=""blob-code blob-code-inner js-file-line"">Charlottesville (University of Virginia)[23]</td>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      </tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      <tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""L527"" class=""blob-num js-line-number"" data-line-number=""527""></td>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""LC527"" class=""blob-code blob-code-inner js-file-line"">Farmville (Longwood University, Hampden-Sydney College)[2]</td>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      </tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      <tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""L528"" class=""blob-num js-line-number"" data-line-number=""528""></td>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""LC528"" class=""blob-code blob-code-inner js-file-line"">Fredericksburg (University of Mary Washington)[2]</td>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      </tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      <tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""L529"" class=""blob-num js-line-number"" data-line-number=""529""></td>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""LC529"" class=""blob-code blob-code-inner js-file-line"">Harrisonburg (James Madison University, Eastern Mennonite University)[2]</td>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      </tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      <tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""L530"" class=""blob-num js-line-number"" data-line-number=""530""></td>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""LC530"" class=""blob-code blob-code-inner js-file-line"">Lexington (Washington and Lee University, Virginia Military Institute)[2]</td>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      </tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      <tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""L531"" class=""blob-num js-line-number"" data-line-number=""531""></td>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""LC531"" class=""blob-code blob-code-inner js-file-line"">Lynchburg (Lynchburg College, Randolph College, Liberty University, Central Virginia Community College)</td>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      </tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      <tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""L532"" class=""blob-num js-line-number"" data-line-number=""532""></td>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""LC532"" class=""blob-code blob-code-inner js-file-line"">Radford (Radford University)[2]</td>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      </tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      <tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""L533"" class=""blob-num js-line-number"" data-line-number=""533""></td>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""LC533"" class=""blob-code blob-code-inner js-file-line"">Williamsburg (The College of William &amp; Mary)[2]</td>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      </tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      <tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""L534"" class=""blob-num js-line-number"" data-line-number=""534""></td>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""LC534"" class=""blob-code blob-code-inner js-file-line"">Wise (University of Virginia&#39;s College at Wise)[2]</td>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      </tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      <tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""L535"" class=""blob-num js-line-number"" data-line-number=""535""></td>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""LC535"" class=""blob-code blob-code-inner js-file-line"">Chesapeake (Averett University, DeVry University, Troy University, Tidewater Community College, Strayer University, Everest University, Sentera College of Health Sciences, St Leo University)[2]</td>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      </tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","      <tr>
"
"        <td id=""LC523"" class=""blob-code blob-code-inner js-file-line"">Virginia[edit]</td>
","        <td id=""L536"" class=""blob-num js-line-number"" data-line-number=""536""></td>
"
"        <td id=""LC536"" class=""blob-code blob-code-inner js-file-line"">Washington[edit]</td>
","      </tr>
"
"        <td id=""LC536"" class=""blob-code blob-code-inner js-file-line"">Washington[edit]</td>
","      <tr>
"
"        <td id=""LC536"" class=""blob-code blob-code-inner js-file-line"">Washington[edit]</td>
","        <td id=""L537"" class=""blob-num js-line-number"" data-line-number=""537""></td>
"
"        <td id=""LC536"" class=""blob-code blob-code-inner js-file-line"">Washington[edit]</td>
","        <td id=""LC537"" class=""blob-code blob-code-inner js-file-line"">Bellingham (Western Washington University)</td>
"
"        <td id=""LC536"" class=""blob-code blob-code-inner js-file-line"">Washington[edit]</td>
","      </tr>
"
"        <td id=""LC536"" class=""blob-code blob-code-inner js-file-line"">Washington[edit]</td>
","      <tr>
"
"        <td id=""LC536"" class=""blob-code blob-code-inner js-file-line"">Washington[edit]</td>
","        <td id=""L538"" class=""blob-num js-line-number"" data-line-number=""538""></td>
"
"        <td id=""LC536"" class=""blob-code blob-code-inner js-file-line"">Washington[edit]</td>
","        <td id=""LC538"" class=""blob-code blob-code-inner js-file-line"">Cheney (Eastern Washington University)[2]</td>
"
"        <td id=""LC536"" class=""blob-code blob-code-inner js-file-line"">Washington[edit]</td>
","      </tr>
"
"        <td id=""LC536"" class=""blob-code blob-code-inner js-file-line"">Washington[edit]</td>
","      <tr>
"
"        <td id=""LC536"" class=""blob-code blob-code-inner js-file-line"">Washington[edit]</td>
","        <td id=""L539"" class=""blob-num js-line-number"" data-line-number=""539""></td>
"
"        <td id=""LC536"" class=""blob-code blob-code-inner js-file-line"">Washington[edit]</td>
","        <td id=""LC539"" class=""blob-code blob-code-inner js-file-line"">Ellensburg (Central Washington University)[5]</td>
"
"        <td id=""LC536"" class=""blob-code blob-code-inner js-file-line"">Washington[edit]</td>
","      </tr>
"
"        <td id=""LC536"" class=""blob-code blob-code-inner js-file-line"">Washington[edit]</td>
","      <tr>
"
"        <td id=""LC536"" class=""blob-code blob-code-inner js-file-line"">Washington[edit]</td>
","        <td id=""L540"" class=""blob-num js-line-number"" data-line-number=""540""></td>
"
"        <td id=""LC536"" class=""blob-code blob-code-inner js-file-line"">Washington[edit]</td>
","        <td id=""LC540"" class=""blob-code blob-code-inner js-file-line"">Pullman (Washington State University)[5]</td>
"
"        <td id=""LC536"" class=""blob-code blob-code-inner js-file-line"">Washington[edit]</td>
","      </tr>
"
"        <td id=""LC536"" class=""blob-code blob-code-inner js-file-line"">Washington[edit]</td>
","      <tr>
"
"        <td id=""LC536"" class=""blob-code blob-code-inner js-file-line"">Washington[edit]</td>
","        <td id=""L541"" class=""blob-num js-line-number"" data-line-number=""541""></td>
"
"        <td id=""LC536"" class=""blob-code blob-code-inner js-file-line"">Washington[edit]</td>
","        <td id=""LC541"" class=""blob-code blob-code-inner js-file-line"">University District, Seattle (University of Washington)[5]</td>
"
"        <td id=""LC536"" class=""blob-code blob-code-inner js-file-line"">Washington[edit]</td>
","      </tr>
"
"        <td id=""LC536"" class=""blob-code blob-code-inner js-file-line"">Washington[edit]</td>
","      <tr>
"
"        <td id=""LC536"" class=""blob-code blob-code-inner js-file-line"">Washington[edit]</td>
","        <td id=""L542"" class=""blob-num js-line-number"" data-line-number=""542""></td>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","      </tr>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","      <tr>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","        <td id=""L543"" class=""blob-num js-line-number"" data-line-number=""543""></td>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","        <td id=""LC543"" class=""blob-code blob-code-inner js-file-line"">Athens (Concord University)[2]</td>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","      </tr>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","      <tr>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","        <td id=""L544"" class=""blob-num js-line-number"" data-line-number=""544""></td>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","        <td id=""LC544"" class=""blob-code blob-code-inner js-file-line"">Buckhannon (West Virginia Wesleyan College)[2]</td>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","      </tr>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","      <tr>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","        <td id=""L545"" class=""blob-num js-line-number"" data-line-number=""545""></td>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","        <td id=""LC545"" class=""blob-code blob-code-inner js-file-line"">Fairmont (Fairmont State University)[2]</td>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","      </tr>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","      <tr>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","        <td id=""L546"" class=""blob-num js-line-number"" data-line-number=""546""></td>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","        <td id=""LC546"" class=""blob-code blob-code-inner js-file-line"">Glenville (Glenville State College)[2]</td>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","      </tr>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","      <tr>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","        <td id=""L547"" class=""blob-num js-line-number"" data-line-number=""547""></td>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","        <td id=""LC547"" class=""blob-code blob-code-inner js-file-line"">Huntington (Marshall University)[2]</td>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","      </tr>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","      <tr>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","        <td id=""L548"" class=""blob-num js-line-number"" data-line-number=""548""></td>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","        <td id=""LC548"" class=""blob-code blob-code-inner js-file-line"">Montgomery (West Virginia University Institute of Technology)[2]</td>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","      </tr>
"
"        <td id=""LC542"" class=""blob-code blob-code-inner js-file-line"">West Virginia[edit]</td>
","      <tr>
"
